Solved in 216ms ( 7 vars ) + solution is: OPTIMAL
Solved in 12ms ( 14 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 11ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 6 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 21ms ( 92 vars ) + solution is: OPTIMAL
Solved in 23ms ( 91 vars ) + solution is: OPTIMAL
Solved in 24ms ( 90 vars ) + solution is: OPTIMAL
Solved in 17ms ( 89 vars ) + solution is: OPTIMAL
Solved in 13ms ( 88 vars ) + solution is: OPTIMAL
Solved in 17ms ( 87 vars ) + solution is: OPTIMAL
Solved in 22ms ( 86 vars ) + solution is: OPTIMAL
Solved in 11ms ( 85 vars ) + solution is: OPTIMAL
Solved in 13ms ( 84 vars ) + solution is: OPTIMAL
Solved in 13ms ( 83 vars ) + solution is: OPTIMAL
Solved in 15ms ( 82 vars ) + solution is: OPTIMAL
Solved in 22ms ( 81 vars ) + solution is: OPTIMAL
Solved in 13ms ( 80 vars ) + solution is: OPTIMAL
Solved in 37ms ( 180 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena07";"1";"start";1767656613787
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena09";"1";"start";1767656614891
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena07";"1";"finished(0)";1767656616131
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena13";"1";"start";1767656616138
Solved in 21ms ( 178 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena09";"1";"finished(0)";1767656617286
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena14";"1";"start";1767656617322
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena07";"1";"start";1767656618469
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena13";"1";"finished(0)";1767656618744
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena09";"1";"start";1767656618750
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena14";"1";"finished(0)";1767656619748
Solved in 27ms ( 177 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena07";"1";"finished(0)";1767656620702
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena13";"1";"start";1767656620711
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena09";"1";"finished(0)";1767656621005
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena14";"1";"start";1767656621012
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena13";"1";"finished(0)";1767656622974
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena07";"1";"start";1767656623391
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"siena14";"1";"finished(0)";1767656623668
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena09";"1";"start";1767656623676
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena07";"1";"finished(0)";1767656625633
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena13";"1";"start";1767656625640
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena09";"1";"finished(0)";1767656626137
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena15";"1";"start";1767656626146
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena13";"1";"finished(0)";1767656628003
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena15";"1";"finished(0)";1767656629246
Solved in 23ms ( 73 vars ) + solution is: OPTIMAL
Solved in 14ms ( 72 vars ) + solution is: OPTIMAL
Solved in 8ms ( 71 vars ) + solution is: OPTIMAL
Solved in 20ms ( 70 vars ) + solution is: OPTIMAL
Solved in 8ms ( 69 vars ) + solution is: OPTIMAL
Solved in 14ms ( 68 vars ) + solution is: OPTIMAL
Solved in 20ms ( 67 vars ) + solution is: OPTIMAL
Solved in 7ms ( 66 vars ) + solution is: OPTIMAL
Solved in 15ms ( 65 vars ) + solution is: OPTIMAL
Solved in 13ms ( 64 vars ) + solution is: OPTIMAL
Solved in 13ms ( 63 vars ) + solution is: OPTIMAL
Solved in 13ms ( 62 vars ) + solution is: OPTIMAL
Solved in 7ms ( 61 vars ) + solution is: OPTIMAL
Solved in 35ms ( 161 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena07";"1";"start";1767656689451
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena09";"1";"start";1767656690498
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena07";"1";"finished(0)";1767656693106
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena13";"1";"start";1767656693113
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena09";"1";"finished(0)";1767656694053
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena14";"1";"start";1767656694060
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena13";"1";"finished(0)";1767656696480
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena14";"1";"finished(0)";1767656697515
Solved in 7ms ( 58 vars ) + solution is: OPTIMAL
Solved in 12ms ( 57 vars ) + solution is: OPTIMAL
Solved in 18ms ( 56 vars ) + solution is: OPTIMAL
Solved in 12ms ( 55 vars ) + solution is: OPTIMAL
Solved in 12ms ( 54 vars ) + solution is: OPTIMAL
Solved in 15ms ( 53 vars ) + solution is: OPTIMAL
Solved in 12ms ( 52 vars ) + solution is: OPTIMAL
Solved in 13ms ( 51 vars ) + solution is: OPTIMAL
Solved in 7ms ( 50 vars ) + solution is: OPTIMAL
Solved in 17ms ( 49 vars ) + solution is: OPTIMAL
Solved in 5ms ( 48 vars ) + solution is: OPTIMAL
Solved in 10ms ( 47 vars ) + solution is: OPTIMAL
Solved in 7ms ( 46 vars ) + solution is: OPTIMAL
Solved in 10ms ( 45 vars ) + solution is: OPTIMAL
Solved in 8ms ( 44 vars ) + solution is: OPTIMAL
Solved in 6ms ( 43 vars ) + solution is: OPTIMAL
Solved in 10ms ( 42 vars ) + solution is: OPTIMAL
Solved in 14ms ( 41 vars ) + solution is: OPTIMAL
Solved in 10ms ( 40 vars ) + solution is: OPTIMAL
Solved in 10ms ( 39 vars ) + solution is: OPTIMAL
Solved in 19ms ( 38 vars ) + solution is: OPTIMAL
Solved in 14ms ( 37 vars ) + solution is: OPTIMAL
Solved in 15ms ( 36 vars ) + solution is: OPTIMAL
Solved in 9ms ( 35 vars ) + solution is: OPTIMAL
Solved in 8ms ( 34 vars ) + solution is: OPTIMAL
Solved in 8ms ( 33 vars ) + solution is: OPTIMAL
Solved in 8ms ( 32 vars ) + solution is: OPTIMAL
Solved in 4ms ( 31 vars ) + solution is: OPTIMAL
Solved in 17ms ( 30 vars ) + solution is: OPTIMAL
Solved in 6ms ( 29 vars ) + solution is: OPTIMAL
Solved in 5ms ( 28 vars ) + solution is: OPTIMAL
Solved in 11ms ( 27 vars ) + solution is: OPTIMAL
Solved in 6ms ( 26 vars ) + solution is: OPTIMAL
Solved in 5ms ( 25 vars ) + solution is: OPTIMAL
Solved in 9ms ( 24 vars ) + solution is: OPTIMAL
Solved in 7ms ( 23 vars ) + solution is: OPTIMAL
Solved in 5ms ( 22 vars ) + solution is: OPTIMAL
Solved in 5ms ( 21 vars ) + solution is: OPTIMAL
Solved in 3ms ( 20 vars ) + solution is: OPTIMAL
Solved in 5ms ( 19 vars ) + solution is: OPTIMAL
Solved in 6ms ( 18 vars ) + solution is: OPTIMAL
Solved in 6ms ( 17 vars ) + solution is: OPTIMAL
Solved in 7ms ( 16 vars ) + solution is: OPTIMAL
Solved in 6ms ( 15 vars ) + solution is: OPTIMAL
Solved in 6ms ( 14 vars ) + solution is: OPTIMAL
Solved in 6ms ( 13 vars ) + solution is: OPTIMAL
Solved in 3ms ( 12 vars ) + solution is: OPTIMAL
Solved in 7ms ( 11 vars ) + solution is: OPTIMAL
Solved in 7ms ( 10 vars ) + solution is: OPTIMAL
Solved in 3ms ( 9 vars ) + solution is: OPTIMAL
Solved in 3ms ( 8 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 4ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 14ms ( 102 vars ) + solution is: OPTIMAL
Solved in 11ms ( 102 vars ) + solution is: OPTIMAL
Solved in 16ms ( 103 vars ) + solution is: OPTIMAL
Solved in 27ms ( 102 vars ) + solution is: OPTIMAL
Solved in 10ms ( 101 vars ) + solution is: OPTIMAL
Solved in 18ms ( 100 vars ) + solution is: OPTIMAL
Solved in 15ms ( 99 vars ) + solution is: OPTIMAL
Solved in 17ms ( 98 vars ) + solution is: OPTIMAL
Solved in 22ms ( 97 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP2_T1)";"siena07";"1";"start";1767657180626
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP3_T1)";"siena09";"1";"start";1767657180895
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP2_T1)";"siena13";"1";"start";1767657180896
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP3_T1)";"siena14";"1";"start";1767657181941
Solved in 24ms ( 96 vars ) + solution is: OPTIMAL
