Solved in 336ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"start";1757387406100
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"start";1757387406200
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"start";1757387406200
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"start";1757387406377
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"start";1757387406377
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"start";1757387406480
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"finished(0)";1757387406758
Solved in 4ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"finished(0)";1757387406807
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"finished(0)";1757387406869
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"finished(0)";1757387407036
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"finished(0)";1757387407041
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"finished(0)";1757387407141
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 8 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 448ms ( 885 vars ) + solution is: OPTIMAL
Solved in 12777ms ( 5682 vars ) + solution is: OPTIMAL
Solved in 797ms ( 2218 vars ) + solution is: OPTIMAL
Solved in 372ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 291ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 316ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 210ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 217ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 249ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 242ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 238ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1131 vars ) + solution is: OPTIMAL
