Solved in 226ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"start";1758776794400
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"start";1758776794497
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"start";1758776794498
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"start";1758776794594
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena11";"1";"start";1758776794594
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena12";"1";"start";1758776794704
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"finished(0)";1758776795071
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"finished(0)";1758776795108
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"finished(0)";1758776795170
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena11";"1";"finished(0)";1758776795211
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"finished(0)";1758776795275
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena12";"1";"finished(0)";1758776795304
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 15ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 474ms ( 698 vars ) + solution is: OPTIMAL
Solved in 790ms ( 727 vars ) + solution is: OPTIMAL
Solved in 388ms ( 755 vars ) + solution is: OPTIMAL
Solved in 396ms ( 797 vars ) + solution is: OPTIMAL
Solved in 326ms ( 806 vars ) + solution is: OPTIMAL
Solved in 12479ms ( 5820 vars ) + solution is: FEASIBLE
Solved in 360ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 332ms ( 1226 vars ) + solution is: OPTIMAL
Solved in 308ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 244ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 261ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1187 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 354ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 351ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 350ms ( 1161 vars ) + solution is: OPTIMAL
