Solved in 290ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena09";"1";"start";1762448333456
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena13";"1";"start";1762448333637
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena14";"1";"start";1762448333637
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena11";"1";"start";1762448333742
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena15";"1";"start";1762448333742
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena12";"1";"start";1762448333853
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena09";"1";"finished(0)";1762448334138
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena13";"1";"finished(0)";1762448334263
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena11";"1";"finished(0)";1762448334350
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena15";"1";"finished(0)";1762448334369
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena12";"1";"finished(0)";1762448334458
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena14";"1";"finished(0)";1762448335427
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 11ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 18ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 13ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 400ms ( 640 vars ) + solution is: OPTIMAL
Solved in 392ms ( 683 vars ) + solution is: OPTIMAL
Solved in 898ms ( 706 vars ) + solution is: OPTIMAL
Solved in 3684ms ( 1444 vars ) + solution is: OPTIMAL
Solved in 14495ms ( 4542 vars ) + solution is: FEASIBLE
Solved in 556ms ( 919 vars ) + solution is: OPTIMAL
Solved in 392ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 269ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 344ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 276ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 319ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 320ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 434ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 411ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 491ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 11116ms ( 2256 vars ) + solution is: FEASIBLE
Solved in 11629ms ( 5625 vars ) + solution is: FEASIBLE
Solved in 12731ms ( 5565 vars ) + solution is: FEASIBLE
Solved in 12980ms ( 5525 vars ) + solution is: FEASIBLE
Solved in 13198ms ( 5490 vars ) + solution is: FEASIBLE
Solved in 13106ms ( 5460 vars ) + solution is: FEASIBLE
Solved in 10023ms ( 3252 vars ) + solution is: OPTIMAL
Solved in 11624ms ( 4320 vars ) + solution is: FEASIBLE
Solved in 6697ms ( 2150 vars ) + solution is: OPTIMAL
Solved in 12196ms ( 3216 vars ) + solution is: FEASIBLE
Solved in 11883ms ( 3207 vars ) + solution is: FEASIBLE
Solved in 11298ms ( 4264 vars ) + solution is: FEASIBLE
Solved in 12356ms ( 3180 vars ) + solution is: FEASIBLE
Solved in 12228ms ( 5280 vars ) + solution is: FEASIBLE
Solved in 12205ms ( 3147 vars ) + solution is: FEASIBLE
Solved in 11846ms ( 3138 vars ) + solution is: FEASIBLE
Solved in 11371ms ( 3129 vars ) + solution is: FEASIBLE
Solved in 2758ms ( 2080 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 209ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 120ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 222ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 331ms ( 999 vars ) + solution is: OPTIMAL
Solved in 322ms ( 998 vars ) + solution is: OPTIMAL
Solved in 281ms ( 997 vars ) + solution is: OPTIMAL
Solved in 323ms ( 996 vars ) + solution is: OPTIMAL
Solved in 285ms ( 995 vars ) + solution is: OPTIMAL
Solved in 280ms ( 994 vars ) + solution is: OPTIMAL
Solved in 316ms ( 993 vars ) + solution is: OPTIMAL
Solved in 313ms ( 992 vars ) + solution is: OPTIMAL
Solved in 326ms ( 991 vars ) + solution is: OPTIMAL
Solved in 317ms ( 990 vars ) + solution is: OPTIMAL
Solved in 307ms ( 989 vars ) + solution is: OPTIMAL
Solved in 333ms ( 988 vars ) + solution is: OPTIMAL
Solved in 243ms ( 987 vars ) + solution is: OPTIMAL
Solved in 249ms ( 986 vars ) + solution is: OPTIMAL
Solved in 205ms ( 985 vars ) + solution is: OPTIMAL
