Solved in 208ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 14ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 11 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 14ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 9ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 2 vars ) + solution is: OPTIMAL
Solved in 10ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED (human_g1k_v37_decoy.fasta.bed)";"siena09";"1";"start";1769335445527
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 14 vars ) + solution is: OPTIMAL
"NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta)";"siena09";"2";"start";1769335460353
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_1-249250621)";"siena09";"1";"start";1769335461315
"NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta)";"siena13";"2";"start";1769335461315
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_1-243199373)";"siena09";"1";"start";1769335461601
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_1-249250621)";"siena13";"1";"start";1769335461601
"NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta)";"siena14";"2";"start";1769335461603
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (3_1-198022430)";"siena13";"1";"start";1769335461832
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_1-249250621)";"siena14";"1";"start";1769335461832
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_1-243199373)";"siena09";"1";"start";1769335461834
"NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta)";"siena15";"2";"start";1769335461835
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (4_1-191154276)";"siena14";"1";"start";1769335462145
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_1-243199373)";"siena13";"1";"start";1769335462145
"NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta)";"siena11";"2";"start";1769335462147
"NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (3_1-198022430)";"siena09";"1";"start";1769335462147
