Solved in 388ms ( 7 vars ) + solution is: OPTIMAL
Solved in 60ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena09";"1";"start";1755174476186
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1755174476286
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena13";"1";"start";1755174476287
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"start";1755174476468
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena11";"1";"start";1755174476468
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena12";"1";"start";1755174476590
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena09";"1";"finished(0)";1755174476865
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1755174476959
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena13";"1";"finished(0)";1755174476998
Solved in 63ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena11";"1";"finished(0)";1755174477119
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"finished(0)";1755174477167
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena12";"1";"finished(0)";1755174477213
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 783ms ( 1260 vars ) + solution is: OPTIMAL
Solved in 370ms ( 1259 vars ) + solution is: OPTIMAL
Solved in 312ms ( 1258 vars ) + solution is: OPTIMAL
Solved in 495ms ( 1257 vars ) + solution is: OPTIMAL
Solved in 288ms ( 1256 vars ) + solution is: OPTIMAL
Solved in 331ms ( 1255 vars ) + solution is: OPTIMAL
Solved in 520ms ( 1254 vars ) + solution is: OPTIMAL
Solved in 362ms ( 1253 vars ) + solution is: OPTIMAL
Solved in 278ms ( 1252 vars ) + solution is: OPTIMAL
Solved in 313ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 396ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1249 vars ) + solution is: OPTIMAL
