Solved in 283ms ( 7 vars ) + solution is: OPTIMAL
Solved in 14ms ( 14 vars ) + solution is: OPTIMAL
Solved in 32ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 12ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 10ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 16ms ( 46 vars ) + solution is: OPTIMAL
Solved in 51ms ( 1 vars ) + solution is: OPTIMAL
Solved in 66ms ( 97 vars ) + solution is: OPTIMAL
Solved in 114ms ( 204 vars ) + solution is: OPTIMAL
Solved in 7ms ( 24 vars ) + solution is: OPTIMAL
Solved in 63ms ( 142 vars ) + solution is: OPTIMAL
Solved in 8ms ( 16 vars ) + solution is: OPTIMAL
Solved in 18ms ( 65 vars ) + solution is: OPTIMAL
Solved in 96ms ( 192 vars ) + solution is: OPTIMAL
Solved in 15ms ( 57 vars ) + solution is: OPTIMAL
Solved in 14ms ( 56 vars ) + solution is: OPTIMAL
Solved in 12ms ( 55 vars ) + solution is: OPTIMAL
Solved in 15ms ( 54 vars ) + solution is: OPTIMAL
Solved in 15ms ( 53 vars ) + solution is: OPTIMAL
Solved in 16ms ( 52 vars ) + solution is: OPTIMAL
Solved in 22ms ( 51 vars ) + solution is: OPTIMAL
Solved in 10ms ( 50 vars ) + solution is: OPTIMAL
Solved in 14ms ( 49 vars ) + solution is: OPTIMAL
Solved in 9ms ( 48 vars ) + solution is: OPTIMAL
Solved in 9ms ( 47 vars ) + solution is: OPTIMAL
Solved in 9ms ( 46 vars ) + solution is: OPTIMAL
Solved in 7ms ( 45 vars ) + solution is: OPTIMAL
Solved in 8ms ( 44 vars ) + solution is: OPTIMAL
Solved in 9ms ( 43 vars ) + solution is: OPTIMAL
Solved in 8ms ( 42 vars ) + solution is: OPTIMAL
Solved in 46ms ( 41 vars ) + solution is: OPTIMAL
Solved in 27ms ( 78 vars ) + solution is: OPTIMAL
Solved in 13ms ( 37 vars ) + solution is: OPTIMAL
Solved in 9ms ( 36 vars ) + solution is: OPTIMAL
Solved in 16ms ( 137 vars ) + solution is: OPTIMAL
Solved in 7ms ( 35 vars ) + solution is: OPTIMAL
Solved in 7ms ( 34 vars ) + solution is: OPTIMAL
Solved in 8ms ( 33 vars ) + solution is: OPTIMAL
Solved in 8ms ( 32 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena07";"1";"start";1765008922449
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena09";"1";"start";1765008923534
Solved in 8ms ( 31 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena07";"1";"finished(0)";1765008926097
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena13";"1";"start";1765008926105
Solved in 11ms ( 30 vars ) + solution is: OPTIMAL
Solved in 7ms ( 29 vars ) + solution is: OPTIMAL
Solved in 10ms ( 28 vars ) + solution is: OPTIMAL
