Solved in 173ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 24ms ( 7 vars ) + solution is: OPTIMAL
Solved in 4ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena09";"1";"start";1768016905487
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena13";"1";"start";1768016906610
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena09";"1";"finished(0)";1768016909840
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena14";"1";"start";1768016909846
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena13";"1";"finished(0)";1768016910848
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena15";"1";"start";1768016910856
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena14";"1";"finished(0)";1768016913987
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena15";"1";"finished(0)";1768016914684
Solved in 7ms ( 30 vars ) + solution is: OPTIMAL
Solved in 12ms ( 29 vars ) + solution is: OPTIMAL
Solved in 5ms ( 28 vars ) + solution is: OPTIMAL
Solved in 7ms ( 27 vars ) + solution is: OPTIMAL
Solved in 6ms ( 26 vars ) + solution is: OPTIMAL
Solved in 6ms ( 25 vars ) + solution is: OPTIMAL
Solved in 5ms ( 24 vars ) + solution is: OPTIMAL
Solved in 9ms ( 23 vars ) + solution is: OPTIMAL
Solved in 8ms ( 22 vars ) + solution is: OPTIMAL
Solved in 7ms ( 21 vars ) + solution is: OPTIMAL
Solved in 7ms ( 20 vars ) + solution is: OPTIMAL
Solved in 8ms ( 19 vars ) + solution is: OPTIMAL
Solved in 8ms ( 18 vars ) + solution is: OPTIMAL
Solved in 5ms ( 17 vars ) + solution is: OPTIMAL
Solved in 7ms ( 16 vars ) + solution is: OPTIMAL
Solved in 7ms ( 15 vars ) + solution is: OPTIMAL
Solved in 4ms ( 14 vars ) + solution is: OPTIMAL
Solved in 4ms ( 13 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena07";"2";"start";1768017235169
Solved in 14ms ( 46 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena09";"2";"start";1768017235258
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena09";"2";"finished(0)";1768017240534
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena13";"2";"start";1768017240540
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena07";"2";"finished(0)";1768017241109
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena14";"2";"start";1768017241115
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena13";"2";"finished(0)";1768017244315
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (TREATMENT_mIFNa11_100000_REP2)";"siena14";"2";"finished(0)";1768017244585
Solved in 13ms ( 45 vars ) + solution is: OPTIMAL
Solved in 10ms ( 43 vars ) + solution is: OPTIMAL
Solved in 3ms ( 12 vars ) + solution is: OPTIMAL
Solved in 4ms ( 11 vars ) + solution is: OPTIMAL
Solved in 7ms ( 40 vars ) + solution is: OPTIMAL
