Solved in 292ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1760113206188
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"start";1760113206299
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1760113206300
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"start";1760113206395
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena15";"1";"start";1760113206396
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"start";1760113206495
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1760113206827
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"finished(0)";1760113206896
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1760113206902
Solved in 50ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"finished(0)";1760113206993
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena15";"1";"finished(0)";1760113207003
Solved in 10ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"finished(0)";1760113207133
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 490ms ( 755 vars ) + solution is: OPTIMAL
Solved in 13994ms ( 6825 vars ) + solution is: FEASIBLE
Solved in 385ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 269ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 229ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 405ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 462ms ( 1225 vars ) + solution is: OPTIMAL
Solved in 240ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 488ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 286ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 363ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 2602ms ( 2400 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 258ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 295ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 355ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 213ms ( 1187 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 227ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 430ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 334ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 495ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 514ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 10695ms ( 2355 vars ) + solution is: FEASIBLE
Solved in 10608ms ( 3549 vars ) + solution is: FEASIBLE
Solved in 183ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 293ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 299ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 262ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 318ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1037 vars ) + solution is: OPTIMAL
