Solved in 290ms ( 7 vars ) + solution is: OPTIMAL
Solved in 63ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena09";"1";"start";1757275069783
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena14";"1";"start";1757275069887
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena13";"1";"start";1757275069887
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena15";"1";"start";1757275070013
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"start";1757275070013
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"start";1757275070178
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena14";"1";"finished(0)";1757275070492
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena09";"1";"finished(0)";1757275070493
Solved in 4ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena13";"1";"finished(0)";1757275070515
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"finished(0)";1757275070670
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"finished(0)";1757275070800
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena15";"1";"finished(0)";1757275071427
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 717ms ( 921 vars ) + solution is: OPTIMAL
Solved in 9311ms ( 5598 vars ) + solution is: OPTIMAL
Solved in 705ms ( 2090 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 310ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 251ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 235ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 605ms ( 2410 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 370ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 301ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 262ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1099 vars ) + solution is: OPTIMAL
