Solved in 192ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"start";1757395614087
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"start";1757395614171
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"start";1757395614172
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"start";1757395614281
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"start";1757395614281
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"start";1757395614385
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"finished(0)";1757395614726
Solved in 5ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"finished(0)";1757395614808
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"finished(0)";1757395614824
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"finished(0)";1757395614947
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"finished(0)";1757395614948
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"finished(0)";1757395615044
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 3ms ( 5 vars ) + solution is: OPTIMAL
Solved in 3ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 660ms ( 949 vars ) + solution is: OPTIMAL
Solved in 12537ms ( 6042 vars ) + solution is: FEASIBLE
Solved in 11616ms ( 2346 vars ) + solution is: FEASIBLE
Solved in 261ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 480ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 252ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 258ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 290ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 268ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 256ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 232ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 262ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1056 vars ) + solution is: OPTIMAL
