Solved in 208ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1767830335481
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"start";1767830335580
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1767830335580
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"start";1767830335684
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"start";1767830335685
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena12";"1";"start";1767830335780
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1767830336143
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"finished(0)";1767830336203
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1767830336206
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"finished(0)";1767830336303
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"finished(0)";1767830336307
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena12";"1";"finished(0)";1767830336429
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 497ms ( 861 vars ) + solution is: OPTIMAL
Solved in 329ms ( 1252 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 286ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 329ms ( 1249 vars ) + solution is: OPTIMAL
Solved in 428ms ( 1248 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1247 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1246 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1245 vars ) + solution is: OPTIMAL
Solved in 312ms ( 1244 vars ) + solution is: OPTIMAL
Solved in 248ms ( 1243 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1242 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1241 vars ) + solution is: OPTIMAL
Solved in 336ms ( 1240 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1239 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1238 vars ) + solution is: OPTIMAL
Solved in 223ms ( 1237 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 333ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 344ms ( 1227 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1226 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1225 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 361ms ( 1223 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1221 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 318ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 346ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 314ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 314ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 292ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 289ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 319ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1187 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 285ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 338ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 321ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 383ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1152 vars ) + solution is: OPTIMAL
