Solved in 216ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1767728994289
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"start";1767728994380
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1767728994380
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"start";1767728994478
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"start";1767728994478
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena12";"1";"start";1767728994586
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1767728994915
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1767728994993
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"finished(0)";1767728994997
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"finished(0)";1767728995088
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"finished(0)";1767728995267
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena12";"1";"finished(0)";1767728995276
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 444ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 380ms ( 1252 vars ) + solution is: OPTIMAL
Solved in 488ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 324ms ( 1249 vars ) + solution is: OPTIMAL
Solved in 230ms ( 1248 vars ) + solution is: OPTIMAL
Solved in 412ms ( 1247 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1246 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1245 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1244 vars ) + solution is: OPTIMAL
Solved in 342ms ( 1243 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1242 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1241 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1240 vars ) + solution is: OPTIMAL
Solved in 350ms ( 1239 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1238 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1237 vars ) + solution is: OPTIMAL
Solved in 258ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 318ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 315ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1227 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1226 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1225 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1223 vars ) + solution is: OPTIMAL
Solved in 330ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1221 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 320ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 338ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 383ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 325ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1187 vars ) + solution is: OPTIMAL
Solved in 313ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 289ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 340ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 362ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1155 vars ) + solution is: OPTIMAL
