Solved in 319ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"start";1757149940800
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"start";1757149940984
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"start";1757149940985
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"start";1757149941089
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"start";1757149941089
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"start";1757149941189
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"finished(0)";1757149941528
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena14";"1";"finished(0)";1757149941617
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena13";"1";"finished(0)";1757149941668
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"finished(0)";1757149941717
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"finished(0)";1757149941762
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"finished(0)";1757149941850
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 492ms ( 835 vars ) + solution is: OPTIMAL
Solved in 12709ms ( 5172 vars ) + solution is: FEASIBLE
Solved in 11023ms ( 2052 vars ) + solution is: FEASIBLE
Solved in 356ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 382ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 297ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 279ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 213ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 245ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 274ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 332ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 451ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1094 vars ) + solution is: OPTIMAL
