Solved in 229ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1767710138668
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"start";1767710138771
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1767710138772
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"start";1767710138876
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"start";1767710138877
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"start";1767710138983
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1767710139294
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1767710139400
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"finished(0)";1767710139411
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"finished(0)";1767710139482
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"finished(0)";1767710139493
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"finished(0)";1767710139604
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 558ms ( 979 vars ) + solution is: OPTIMAL
Solved in 299ms ( 1252 vars ) + solution is: OPTIMAL
Solved in 342ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 282ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 293ms ( 1249 vars ) + solution is: OPTIMAL
Solved in 405ms ( 1248 vars ) + solution is: OPTIMAL
Solved in 358ms ( 1247 vars ) + solution is: OPTIMAL
Solved in 248ms ( 1246 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1245 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1244 vars ) + solution is: OPTIMAL
Solved in 350ms ( 1243 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1242 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1241 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1240 vars ) + solution is: OPTIMAL
Solved in 348ms ( 1239 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1238 vars ) + solution is: OPTIMAL
Solved in 209ms ( 1237 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 317ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 344ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1228 vars ) + solution is: OPTIMAL
