Solved in 276ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"start";1758784957498
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena13";"1";"start";1758784957682
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena14";"1";"start";1758784957683
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"start";1758784957785
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"start";1758784957785
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena12";"1";"start";1758784957888
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"finished(0)";1758784958119
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"finished(0)";1758784958385
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena14";"1";"finished(0)";1758784958390
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena13";"1";"finished(0)";1758784958468
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena12";"1";"finished(0)";1758784958495
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena15";"1";"finished(0)";1758784958651
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 410ms ( 741 vars ) + solution is: OPTIMAL
Solved in 294ms ( 756 vars ) + solution is: OPTIMAL
Solved in 398ms ( 777 vars ) + solution is: OPTIMAL
Solved in 434ms ( 811 vars ) + solution is: OPTIMAL
Solved in 693ms ( 844 vars ) + solution is: OPTIMAL
Solved in 291ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 581ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 366ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 269ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 239ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 359ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 236ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1227 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1226 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1225 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1223 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 376ms ( 1221 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 314ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 359ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 379ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 11403ms ( 7284 vars ) + solution is: FEASIBLE
Solved in 10795ms ( 2416 vars ) + solution is: FEASIBLE
Solved in 10614ms ( 2404 vars ) + solution is: FEASIBLE
Solved in 241ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 248ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 222ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 307ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 373ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 298ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1133 vars ) + solution is: OPTIMAL
