Solved in 192ms ( 7 vars ) + solution is: OPTIMAL
Solved in 72ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1768487385579
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena14";"1";"start";1768487385668
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena13";"1";"start";1768487385670
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"start";1768487385765
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena11";"1";"start";1768487385765
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena12";"1";"start";1768487385870
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1768487386222
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena13";"1";"finished(0)";1768487386295
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena14";"1";"finished(0)";1768487386296
Solved in 51ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"finished(0)";1768487386385
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena12";"1";"finished(0)";1768487386497
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena11";"1";"finished(0)";1768487386588
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 827ms ( 1260 vars ) + solution is: OPTIMAL
Solved in 298ms ( 1259 vars ) + solution is: OPTIMAL
Solved in 254ms ( 1258 vars ) + solution is: OPTIMAL
Solved in 427ms ( 1257 vars ) + solution is: OPTIMAL
Solved in 232ms ( 1256 vars ) + solution is: OPTIMAL
Solved in 304ms ( 1255 vars ) + solution is: OPTIMAL
Solved in 257ms ( 1254 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1253 vars ) + solution is: OPTIMAL
Solved in 236ms ( 1252 vars ) + solution is: OPTIMAL
Solved in 227ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 395ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1249 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1248 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1247 vars ) + solution is: OPTIMAL
Solved in 363ms ( 1246 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1245 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1244 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1243 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1242 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1241 vars ) + solution is: OPTIMAL
Solved in 302ms ( 1240 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1239 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1238 vars ) + solution is: OPTIMAL
Solved in 306ms ( 1237 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 360ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 356ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1227 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1226 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1225 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1223 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1221 vars ) + solution is: OPTIMAL
Solved in 404ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 243ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 372ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 331ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1187 vars ) + solution is: OPTIMAL
Solved in 330ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 360ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 357ms ( 1146 vars ) + solution is: OPTIMAL
