Solved in 290ms ( 7 vars ) + solution is: OPTIMAL
Solved in 55ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena09";"1";"start";1762455125152
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena13";"1";"start";1762455125255
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena14";"1";"start";1762455125255
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena11";"1";"start";1762455125447
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena15";"1";"start";1762455125452
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena12";"1";"start";1762455125543
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena09";"1";"finished(0)";1762455125831
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena14";"1";"finished(0)";1762455125951
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena11";"1";"finished(0)";1762455126059
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena15";"1";"finished(0)";1762455126081
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena12";"1";"finished(0)";1762455126144
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 16ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena13";"1";"finished(0)";1762455126973
Solved in 4ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 15ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 322ms ( 626 vars ) + solution is: OPTIMAL
Solved in 306ms ( 633 vars ) + solution is: OPTIMAL
Solved in 11503ms ( 3822 vars ) + solution is: FEASIBLE
Solved in 11810ms ( 3032 vars ) + solution is: FEASIBLE
Solved in 435ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 375ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 405ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 231ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 407ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 234ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 226ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 264ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 471ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 362ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 381ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 222ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 254ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 5153ms ( 2268 vars ) + solution is: OPTIMAL
Solved in 12127ms ( 3396 vars ) + solution is: FEASIBLE
Solved in 12488ms ( 6762 vars ) + solution is: FEASIBLE
Solved in 11886ms ( 5545 vars ) + solution is: FEASIBLE
Solved in 10852ms ( 4408 vars ) + solution is: FEASIBLE
Solved in 12579ms ( 3285 vars ) + solution is: FEASIBLE
Solved in 10712ms ( 3273 vars ) + solution is: FEASIBLE
Solved in 11619ms ( 3264 vars ) + solution is: FEASIBLE
Solved in 11495ms ( 5420 vars ) + solution is: FEASIBLE
Solved in 11634ms ( 3231 vars ) + solution is: FEASIBLE
Solved in 457ms ( 2146 vars ) + solution is: OPTIMAL
