Solved in 354ms ( 7 vars ) + solution is: OPTIMAL
Solved in 66ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena09";"1";"start";1761145778958
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena14";"1";"start";1761145779047
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena13";"1";"start";1761145779047
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena11";"1";"start";1761145779235
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena15";"1";"start";1761145779237
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840507_20200918_02_T1)";"siena12";"1";"start";1761145779343
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena14";"1";"finished(0)";1761145779861
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena13";"1";"finished(0)";1761145780009
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19851017_20200918_02_T1)";"siena09";"1";"finished(0)";1761145780096
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840710_20200918_02_T1)";"siena15";"1";"finished(0)";1761145780113
Solved in 7ms ( 8 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850307_20200918_02_T1)";"siena11";"1";"finished(0)";1761145780267
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840507_20200918_02_T1)";"siena12";"1";"finished(0)";1761145780287
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 8ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 420ms ( 866 vars ) + solution is: OPTIMAL
Solved in 528ms ( 942 vars ) + solution is: OPTIMAL
Solved in 13105ms ( 5688 vars ) + solution is: FEASIBLE
Solved in 12613ms ( 4444 vars ) + solution is: FEASIBLE
Solved in 324ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 252ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 248ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 227ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 401ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 394ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 236ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 252ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 360ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 210ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 12516ms ( 3369 vars ) + solution is: FEASIBLE
Solved in 12159ms ( 6708 vars ) + solution is: FEASIBLE
Solved in 13374ms ( 6648 vars ) + solution is: FEASIBLE
Solved in 12023ms ( 3297 vars ) + solution is: FEASIBLE
Solved in 11597ms ( 5475 vars ) + solution is: FEASIBLE
Solved in 12526ms ( 4360 vars ) + solution is: FEASIBLE
Solved in 11465ms ( 3258 vars ) + solution is: FEASIBLE
Solved in 11517ms ( 4316 vars ) + solution is: FEASIBLE
Solved in 214ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 238ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 210ms ( 1008 vars ) + solution is: OPTIMAL
