Solved in 310ms ( 7 vars ) + solution is: OPTIMAL
Solved in 74ms ( 14 vars ) + solution is: OPTIMAL
Solved in 18ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena09";"1";"start";1765128623452
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena13";"1";"start";1765128624553
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena09";"1";"finished(0)";1765128627472
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena14";"1";"start";1765128627479
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena13";"1";"finished(0)";1765128628892
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena15";"1";"start";1765128628896
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena14";"1";"finished(0)";1765128631512
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena15";"1";"finished(0)";1765128632923
Solved in 16ms ( 33 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 31 vars ) + solution is: OPTIMAL
Solved in 8ms ( 30 vars ) + solution is: OPTIMAL
Solved in 8ms ( 29 vars ) + solution is: OPTIMAL
Solved in 63ms ( 58 vars ) + solution is: OPTIMAL
Solved in 45ms ( 132 vars ) + solution is: OPTIMAL
Solved in 15ms ( 35 vars ) + solution is: OPTIMAL
Solved in 20ms ( 35 vars ) + solution is: OPTIMAL
Solved in 8ms ( 34 vars ) + solution is: OPTIMAL
Solved in 17ms ( 33 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena07";"1";"start";1765128923638
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena09";"1";"start";1765128924688
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena09";"1";"finished(0)";1765128925980
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena13";"1";"start";1765128925984
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena07";"1";"finished(0)";1765128925989
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena15";"1";"start";1765128926024
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena15";"1";"finished(0)";1765128927298
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:SALMON_INDEX (genome.transcripts.fa)";"siena13";"1";"finished(0)";1765128928059
Solved in 8ms ( 33 vars ) + solution is: OPTIMAL
Solved in 18ms ( 32 vars ) + solution is: OPTIMAL
Solved in 15ms ( 49 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP1)";"siena07";"2";"start";1765129098713
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP3)";"siena09";"2";"start";1765129098754
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP2)";"siena14";"2";"start";1765129098755
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP1)";"siena13";"2";"start";1765129098758
Solved in 8ms ( 25 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP2)";"siena11";"2";"start";1765129098883
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP3)";"siena15";"2";"start";1765129098924
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP3)";"siena15";"2";"finished(0)";1765129106104
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP3)";"siena09";"2";"finished(0)";1765129106112
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP2)";"siena14";"2";"finished(0)";1765129106615
"NFCORE_RNASEQ:RNASEQ:ALIGN_STAR:STAR_ALIGN_IGENOMES (CONTROL_REP3)";"siena14";"2";"start";1765129106619
