Solved in 205ms ( 7 vars ) + solution is: OPTIMAL
Solved in 83ms ( 14 vars ) + solution is: OPTIMAL
Solved in 7ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 15ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 14ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes)";"siena13";"1";"start";1760937126051
"NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes)";"siena13";"1";"finished(0)";1760937127225
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 13ms ( 35 vars ) + solution is: OPTIMAL
Solved in 11ms ( 34 vars ) + solution is: OPTIMAL
Solved in 13ms ( 33 vars ) + solution is: OPTIMAL
Solved in 21ms ( 64 vars ) + solution is: OPTIMAL
Solved in 11ms ( 30 vars ) + solution is: OPTIMAL
Solved in 21ms ( 29 vars ) + solution is: OPTIMAL
Solved in 13ms ( 28 vars ) + solution is: OPTIMAL
Solved in 10ms ( 27 vars ) + solution is: OPTIMAL
Solved in 11ms ( 26 vars ) + solution is: OPTIMAL
Solved in 10ms ( 24 vars ) + solution is: OPTIMAL
Solved in 15ms ( 23 vars ) + solution is: OPTIMAL
Solved in 7ms ( 21 vars ) + solution is: OPTIMAL
Solved in 22ms ( 38 vars ) + solution is: OPTIMAL
Solved in 8ms ( 16 vars ) + solution is: OPTIMAL
Solved in 7ms ( 14 vars ) + solution is: OPTIMAL
Solved in 7ms ( 12 vars ) + solution is: OPTIMAL
Solved in 7ms ( 10 vars ) + solution is: OPTIMAL
Solved in 6ms ( 8 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 12ms ( 9 vars ) + solution is: OPTIMAL
Solved in 23ms ( 69 vars ) + solution is: OPTIMAL
Solved in 16ms ( 68 vars ) + solution is: OPTIMAL
Solved in 15ms ( 67 vars ) + solution is: OPTIMAL
Solved in 15ms ( 66 vars ) + solution is: OPTIMAL
Solved in 24ms ( 65 vars ) + solution is: OPTIMAL
Solved in 14ms ( 64 vars ) + solution is: OPTIMAL
Solved in 20ms ( 63 vars ) + solution is: OPTIMAL
Solved in 18ms ( 62 vars ) + solution is: OPTIMAL
Solved in 31ms ( 61 vars ) + solution is: OPTIMAL
Solved in 16ms ( 60 vars ) + solution is: OPTIMAL
Solved in 13ms ( 59 vars ) + solution is: OPTIMAL
Solved in 19ms ( 58 vars ) + solution is: OPTIMAL
Solved in 20ms ( 57 vars ) + solution is: OPTIMAL
Solved in 14ms ( 56 vars ) + solution is: OPTIMAL
Solved in 20ms ( 55 vars ) + solution is: OPTIMAL
Solved in 12ms ( 54 vars ) + solution is: OPTIMAL
Solved in 13ms ( 53 vars ) + solution is: OPTIMAL
Solved in 19ms ( 52 vars ) + solution is: OPTIMAL
Solved in 12ms ( 51 vars ) + solution is: OPTIMAL
Solved in 13ms ( 50 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP3_T1)";"siena07";"1";"start";1760937297949
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP3_T1)";"siena13";"1";"start";1760937298046
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP2_T1)";"siena09";"1";"start";1760937298047
Solved in 13ms ( 49 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP2_T1)";"siena14";"1";"start";1760937298485
Solved in 12ms ( 48 vars ) + solution is: OPTIMAL
Solved in 18ms ( 47 vars ) + solution is: OPTIMAL
Solved in 8ms ( 46 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"siena15";"1";"start";1760937302445
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP1_T1)";"siena12";"1";"start";1760937302486
Solved in 10ms ( 44 vars ) + solution is: OPTIMAL
Solved in 9ms ( 42 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP2_T1)";"siena09";"1";"finished(0)";1760937309578
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"siena09";"1";"start";1760937309585
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP2_T1)";"siena11";"1";"start";1760937309587
Solved in 9ms ( 41 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP1_T1)";"siena12";"1";"finished(0)";1760937312647
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"siena12";"1";"start";1760937312652
Solved in 14ms ( 40 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"siena15";"1";"finished(0)";1760937317471
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP3_T1)";"siena15";"1";"start";1760937317477
Solved in 11ms ( 39 vars ) + solution is: OPTIMAL
Solved in 18ms ( 38 vars ) + solution is: OPTIMAL
Solved in 7ms ( 37 vars ) + solution is: OPTIMAL
Solved in 8ms ( 36 vars ) + solution is: OPTIMAL
Solved in 9ms ( 35 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP3_T1)";"siena07";"1";"finished(0)";1760937323338
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"siena07";"1";"start";1760937323343
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP2_T1)";"siena11";"1";"finished(0)";1760937324766
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP1_T1)";"siena11";"1";"start";1760937324771
Solved in 8ms ( 34 vars ) + solution is: OPTIMAL
Solved in 8ms ( 33 vars ) + solution is: OPTIMAL
Solved in 23ms ( 32 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP3_T1)";"siena15";"1";"finished(0)";1760937328488
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"siena15";"1";"start";1760937328491
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"siena09";"1";"finished(0)";1760937331721
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP1_T1)";"siena09";"1";"start";1760937331725
Solved in 9ms ( 30 vars ) + solution is: OPTIMAL
