Solved in 291ms ( 7 vars ) + solution is: OPTIMAL
Solved in 51ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena09";"1";"start";1762591941244
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena13";"1";"start";1762591941341
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena14";"1";"start";1762591941341
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"start";1762591941442
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena15";"1";"start";1762591941442
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"start";1762591941550
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena09";"1";"finished(0)";1762591941876
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena14";"1";"finished(0)";1762591941938
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena13";"1";"finished(0)";1762591941995
Solved in 9ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena15";"1";"finished(0)";1762591942048
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"finished(0)";1762591942054
Solved in 75ms ( 3 vars ) + solution is: OPTIMAL
Solved in 9ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"finished(0)";1762591942174
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
Solved in 871ms ( 1260 vars ) + solution is: OPTIMAL
Solved in 13387ms ( 4914 vars ) + solution is: FEASIBLE
Solved in 499ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 285ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 449ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 347ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 245ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 233ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 245ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 227ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 253ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 374ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 216ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 254ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 240ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 279ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 485ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 528ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 253ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 243ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 230ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 225ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1107 vars ) + solution is: OPTIMAL
