Solved in 229ms ( 7 vars ) + solution is: OPTIMAL
Solved in 76ms ( 14 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 7 vars ) + solution is: OPTIMAL
Solved in 4ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 14ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena09";"1";"start";1760238575609
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena13";"1";"start";1760238576677
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena09";"1";"finished(0)";1760238578609
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena14";"1";"start";1760238578618
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena13";"1";"finished(0)";1760238579861
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena15";"1";"start";1760238579865
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena14";"1";"finished(0)";1760238581597
"NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:MAKE_TRANSCRIPTS_FASTA (rsem/genome.fa)";"siena15";"1";"finished(0)";1760238582959
Solved in 13ms ( 32 vars ) + solution is: OPTIMAL
Solved in 4ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 30 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 28 vars ) + solution is: OPTIMAL
Solved in 13ms ( 27 vars ) + solution is: OPTIMAL
Solved in 10181ms ( 182 vars ) + solution is: FEASIBLE
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 15ms ( 33 vars ) + solution is: OPTIMAL
Solved in 4686ms ( 224 vars ) + solution is: OPTIMAL
