Solved in 192ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1766429435869
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"start";1766429435971
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1766429435971
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"start";1766429436073
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena15";"1";"start";1766429436073
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"start";1766429436186
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1766429436550
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"finished(0)";1766429436589
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1766429436597
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"finished(0)";1766429436724
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena15";"1";"finished(0)";1766429436725
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"finished(0)";1766429436809
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 1008ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 357ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 352ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 414ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 350ms ( 1249 vars ) + solution is: OPTIMAL
Solved in 288ms ( 1248 vars ) + solution is: OPTIMAL
Solved in 338ms ( 1247 vars ) + solution is: OPTIMAL
Solved in 362ms ( 1246 vars ) + solution is: OPTIMAL
Solved in 258ms ( 1245 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1244 vars ) + solution is: OPTIMAL
Solved in 294ms ( 1243 vars ) + solution is: OPTIMAL
Solved in 386ms ( 1242 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1241 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1240 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1239 vars ) + solution is: OPTIMAL
Solved in 373ms ( 1238 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1237 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 318ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 339ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1228 vars ) + solution is: OPTIMAL
