Solved in 338ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"start";1767849118568
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"start";1767849118674
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"start";1767849118675
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"start";1767849118789
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"start";1767849118789
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"start";1767849118965
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena09";"1";"finished(0)";1767849119197
Solved in 5ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena14";"1";"finished(0)";1767849119270
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena13";"1";"finished(0)";1767849119270
Solved in 5ms ( 8 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena11";"1";"finished(0)";1767849119378
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena15";"1";"finished(0)";1767849119416
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"finished(0)";1767849119584
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 397ms ( 812 vars ) + solution is: OPTIMAL
Solved in 289ms ( 1252 vars ) + solution is: OPTIMAL
Solved in 327ms ( 1251 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1250 vars ) + solution is: OPTIMAL
Solved in 250ms ( 1249 vars ) + solution is: OPTIMAL
Solved in 422ms ( 1248 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1247 vars ) + solution is: OPTIMAL
Solved in 310ms ( 1246 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1245 vars ) + solution is: OPTIMAL
Solved in 331ms ( 1244 vars ) + solution is: OPTIMAL
Solved in 182ms ( 1243 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1242 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1241 vars ) + solution is: OPTIMAL
Solved in 359ms ( 1240 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1239 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1238 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1237 vars ) + solution is: OPTIMAL
Solved in 405ms ( 1236 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1235 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1234 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1233 vars ) + solution is: OPTIMAL
Solved in 352ms ( 1232 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1231 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1230 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1229 vars ) + solution is: OPTIMAL
Solved in 305ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1227 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1226 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1225 vars ) + solution is: OPTIMAL
Solved in 302ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1223 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1221 vars ) + solution is: OPTIMAL
Solved in 334ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1218 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1217 vars ) + solution is: OPTIMAL
Solved in 354ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 414ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1205 vars ) + solution is: OPTIMAL
