Solved in 339ms ( 7 vars ) + solution is: OPTIMAL
Solved in 13ms ( 14 vars ) + solution is: OPTIMAL
Solved in 16ms ( 7 vars ) + solution is: OPTIMAL
Solved in 14ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 8ms ( 2 vars ) + solution is: OPTIMAL
Solved in 8ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 9ms ( 4 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 31ms ( 97 vars ) + solution is: OPTIMAL
Solved in 16ms ( 96 vars ) + solution is: OPTIMAL
Solved in 14ms ( 95 vars ) + solution is: OPTIMAL
Solved in 28ms ( 94 vars ) + solution is: OPTIMAL
Solved in 25ms ( 93 vars ) + solution is: OPTIMAL
Solved in 29ms ( 92 vars ) + solution is: OPTIMAL
Solved in 27ms ( 91 vars ) + solution is: OPTIMAL
Solved in 22ms ( 90 vars ) + solution is: OPTIMAL
Solved in 50ms ( 191 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena07";"1";"start";1768761338893
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena09";"1";"start";1768761340025
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena07";"1";"finished(0)";1768761347407
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena13";"1";"start";1768761347418
Solved in 45ms ( 189 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena07";"1";"start";1768761348795
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena14";"1";"start";1768761349850
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena09";"1";"finished(0)";1768761356450
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena15";"1";"start";1768761356462
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena13";"1";"finished(0)";1768761357344
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena07";"1";"finished(0)";1768761358288
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena09";"1";"start";1768761358294
Solved in 19ms ( 85 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena09";"1";"finished(0)";1768761371188
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena13";"1";"start";1768761371195
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena14";"1";"finished(0)";1768761377444
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)";"siena13";"1";"finished(0)";1768761379192
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"siena15";"1";"finished(0)";1768761383186
Solved in 18ms ( 84 vars ) + solution is: OPTIMAL
Solved in 21ms ( 83 vars ) + solution is: OPTIMAL
Solved in 13ms ( 82 vars ) + solution is: OPTIMAL
Solved in 21ms ( 81 vars ) + solution is: OPTIMAL
Solved in 25ms ( 80 vars ) + solution is: OPTIMAL
Solved in 25ms ( 79 vars ) + solution is: OPTIMAL
Solved in 33ms ( 78 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena07";"1";"start";1768761418777
Solved in 46ms ( 180 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena09";"1";"start";1768761419888
Solved in 17ms ( 75 vars ) + solution is: OPTIMAL
Solved in 18ms ( 74 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena07";"1";"finished(0)";1768761435968
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena13";"1";"start";1768761435977
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)";"siena09";"1";"finished(0)";1768761445222
