Solved in 285ms ( 7 vars ) + solution is: OPTIMAL
Solved in 13ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena09";"1";"start";1754357355381
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena13";"1";"start";1754357355485
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena14";"1";"start";1754357355486
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena15";"1";"start";1754357355597
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"start";1754357355672
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"start";1754357355776
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena09";"1";"finished(0)";1754357356006
Solved in 11ms ( 6 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena13";"1";"finished(0)";1754357356093
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850814_20200918_02_T1)";"siena14";"1";"finished(0)";1754357356159
Solved in 10ms ( 3 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860716_20200917_02_T1)";"siena15";"1";"finished(0)";1754357356202
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19861223_20200917_02_T1)";"siena11";"1";"finished(0)";1754357356309
Solved in 53ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena12";"1";"finished(0)";1754357356434
Solved in 8ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 717ms ( 1260 vars ) + solution is: OPTIMAL
Solved in 12990ms ( 4914 vars ) + solution is: FEASIBLE
Solved in 401ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 467ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 333ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 309ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 672ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 254ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 225ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 29ms ( 120 vars ) + solution is: OPTIMAL
Solved in 10ms ( 63 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 8ms ( 12 vars ) + solution is: OPTIMAL
Solved in 279ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 332ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 240ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 224ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 316ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 264ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 264ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 243ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 473ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 270ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 226ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 235ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 300ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 243ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 240ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 515ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 372ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 244ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 325ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 210ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 331ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 235ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 723ms ( 2096 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 213ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 223ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 696ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 239ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 255ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 457ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 440ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 236ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 260ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 310ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 344ms ( 999 vars ) + solution is: OPTIMAL
Solved in 345ms ( 998 vars ) + solution is: OPTIMAL
Solved in 295ms ( 997 vars ) + solution is: OPTIMAL
Solved in 328ms ( 996 vars ) + solution is: OPTIMAL
Solved in 268ms ( 995 vars ) + solution is: OPTIMAL
Solved in 343ms ( 994 vars ) + solution is: OPTIMAL
Solved in 330ms ( 993 vars ) + solution is: OPTIMAL
Solved in 311ms ( 992 vars ) + solution is: OPTIMAL
Solved in 341ms ( 991 vars ) + solution is: OPTIMAL
Solved in 336ms ( 990 vars ) + solution is: OPTIMAL
Solved in 311ms ( 989 vars ) + solution is: OPTIMAL
Solved in 310ms ( 988 vars ) + solution is: OPTIMAL
Solved in 331ms ( 987 vars ) + solution is: OPTIMAL
Solved in 357ms ( 986 vars ) + solution is: OPTIMAL
Solved in 348ms ( 985 vars ) + solution is: OPTIMAL
Solved in 337ms ( 984 vars ) + solution is: OPTIMAL
Solved in 360ms ( 983 vars ) + solution is: OPTIMAL
Solved in 326ms ( 981 vars ) + solution is: OPTIMAL
Solved in 328ms ( 980 vars ) + solution is: OPTIMAL
Solved in 337ms ( 979 vars ) + solution is: OPTIMAL
Solved in 337ms ( 978 vars ) + solution is: OPTIMAL
Solved in 290ms ( 977 vars ) + solution is: OPTIMAL
Solved in 292ms ( 976 vars ) + solution is: OPTIMAL
Solved in 304ms ( 975 vars ) + solution is: OPTIMAL
Solved in 308ms ( 974 vars ) + solution is: OPTIMAL
Solved in 293ms ( 973 vars ) + solution is: OPTIMAL
Solved in 603ms ( 972 vars ) + solution is: OPTIMAL
Solved in 288ms ( 971 vars ) + solution is: OPTIMAL
Solved in 321ms ( 970 vars ) + solution is: OPTIMAL
Solved in 329ms ( 969 vars ) + solution is: OPTIMAL
Solved in 325ms ( 968 vars ) + solution is: OPTIMAL
Solved in 332ms ( 967 vars ) + solution is: OPTIMAL
Solved in 331ms ( 966 vars ) + solution is: OPTIMAL
