Solved in 286ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"start";1757380399791
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena13";"1";"start";1757380399890
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena14";"1";"start";1757380399891
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena15";"1";"start";1757380399989
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena11";"1";"start";1757380399994
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"start";1757380400082
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena09";"1";"finished(0)";1757380400410
Solved in 5ms ( 7 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19840608_20200918_02_T1)";"siena14";"1";"finished(0)";1757380400484
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena13";"1";"finished(0)";1757380400488
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19860222_20200918_02_T1)";"siena11";"1";"finished(0)";1757380400606
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena15";"1";"finished(0)";1757380400665
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"finished(0)";1757380400696
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 2ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 698ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 350ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 406ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 327ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 886ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 12893ms ( 7404 vars ) + solution is: FEASIBLE
Solved in 389ms ( 1224 vars ) + solution is: OPTIMAL
Solved in 485ms ( 1221 vars ) + solution is: OPTIMAL
Solved in 277ms ( 1220 vars ) + solution is: OPTIMAL
Solved in 229ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 223ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 267ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 227ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 10831ms ( 2400 vars ) + solution is: FEASIBLE
Solved in 10694ms ( 5960 vars ) + solution is: FEASIBLE
Solved in 10884ms ( 3522 vars ) + solution is: FEASIBLE
Solved in 10771ms ( 3495 vars ) + solution is: FEASIBLE
Solved in 167ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 373ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 1155ms ( 2244 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 215ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 325ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 295ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 317ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 270ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 269ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 632ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 349ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 316ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 280ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 252ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 217ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 242ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 347ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 233ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 222ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 307ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 287ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 283ms ( 999 vars ) + solution is: OPTIMAL
Solved in 330ms ( 998 vars ) + solution is: OPTIMAL
Solved in 224ms ( 997 vars ) + solution is: OPTIMAL
Solved in 238ms ( 996 vars ) + solution is: OPTIMAL
Solved in 211ms ( 995 vars ) + solution is: OPTIMAL
Solved in 215ms ( 994 vars ) + solution is: OPTIMAL
Solved in 258ms ( 993 vars ) + solution is: OPTIMAL
Solved in 264ms ( 992 vars ) + solution is: OPTIMAL
Solved in 359ms ( 991 vars ) + solution is: OPTIMAL
Solved in 250ms ( 990 vars ) + solution is: OPTIMAL
Solved in 215ms ( 989 vars ) + solution is: OPTIMAL
Solved in 214ms ( 988 vars ) + solution is: OPTIMAL
Solved in 220ms ( 987 vars ) + solution is: OPTIMAL
Solved in 230ms ( 986 vars ) + solution is: OPTIMAL
Solved in 247ms ( 985 vars ) + solution is: OPTIMAL
Solved in 251ms ( 984 vars ) + solution is: OPTIMAL
Solved in 346ms ( 983 vars ) + solution is: OPTIMAL
Solved in 228ms ( 982 vars ) + solution is: OPTIMAL
Solved in 337ms ( 981 vars ) + solution is: OPTIMAL
Solved in 296ms ( 980 vars ) + solution is: OPTIMAL
Solved in 411ms ( 979 vars ) + solution is: OPTIMAL
Solved in 251ms ( 978 vars ) + solution is: OPTIMAL
Solved in 229ms ( 977 vars ) + solution is: OPTIMAL
Solved in 415ms ( 976 vars ) + solution is: OPTIMAL
Solved in 335ms ( 975 vars ) + solution is: OPTIMAL
Solved in 352ms ( 974 vars ) + solution is: OPTIMAL
Solved in 301ms ( 973 vars ) + solution is: OPTIMAL
Solved in 277ms ( 972 vars ) + solution is: OPTIMAL
Solved in 418ms ( 970 vars ) + solution is: OPTIMAL
Solved in 236ms ( 969 vars ) + solution is: OPTIMAL
Solved in 265ms ( 968 vars ) + solution is: OPTIMAL
Solved in 246ms ( 967 vars ) + solution is: OPTIMAL
Solved in 407ms ( 966 vars ) + solution is: OPTIMAL
Solved in 231ms ( 965 vars ) + solution is: OPTIMAL
Solved in 360ms ( 964 vars ) + solution is: OPTIMAL
Solved in 328ms ( 963 vars ) + solution is: OPTIMAL
Solved in 200ms ( 962 vars ) + solution is: OPTIMAL
Solved in 259ms ( 961 vars ) + solution is: OPTIMAL
Solved in 291ms ( 960 vars ) + solution is: OPTIMAL
Solved in 226ms ( 959 vars ) + solution is: OPTIMAL
Solved in 226ms ( 958 vars ) + solution is: OPTIMAL
Solved in 273ms ( 957 vars ) + solution is: OPTIMAL
Solved in 328ms ( 956 vars ) + solution is: OPTIMAL
Solved in 256ms ( 955 vars ) + solution is: OPTIMAL
Solved in 425ms ( 954 vars ) + solution is: OPTIMAL
Solved in 335ms ( 953 vars ) + solution is: OPTIMAL
Solved in 207ms ( 952 vars ) + solution is: OPTIMAL
Solved in 276ms ( 951 vars ) + solution is: OPTIMAL
Solved in 398ms ( 950 vars ) + solution is: OPTIMAL
Solved in 336ms ( 949 vars ) + solution is: OPTIMAL
Solved in 252ms ( 948 vars ) + solution is: OPTIMAL
Solved in 262ms ( 947 vars ) + solution is: OPTIMAL
Solved in 259ms ( 946 vars ) + solution is: OPTIMAL
Solved in 399ms ( 945 vars ) + solution is: OPTIMAL
Solved in 206ms ( 944 vars ) + solution is: OPTIMAL
Solved in 323ms ( 943 vars ) + solution is: OPTIMAL
Solved in 244ms ( 942 vars ) + solution is: OPTIMAL
Solved in 202ms ( 941 vars ) + solution is: OPTIMAL
Solved in 213ms ( 940 vars ) + solution is: OPTIMAL
Solved in 207ms ( 939 vars ) + solution is: OPTIMAL
Solved in 213ms ( 938 vars ) + solution is: OPTIMAL
Solved in 211ms ( 937 vars ) + solution is: OPTIMAL
Solved in 231ms ( 936 vars ) + solution is: OPTIMAL
Solved in 248ms ( 935 vars ) + solution is: OPTIMAL
Solved in 201ms ( 934 vars ) + solution is: OPTIMAL
Solved in 194ms ( 933 vars ) + solution is: OPTIMAL
Solved in 205ms ( 932 vars ) + solution is: OPTIMAL
Solved in 252ms ( 931 vars ) + solution is: OPTIMAL
Solved in 247ms ( 930 vars ) + solution is: OPTIMAL
Solved in 258ms ( 929 vars ) + solution is: OPTIMAL
